,filename,source,subset,class,pred
780,a50c5f93-a5db-4eaf-9d82-2e420d2351e7___RS_Early.B_7060.JPG,plant_village,test,early_blight,early_blight
781,a5b278e7-448e-40ae-80c2-d286f2681d10___RS_Early.B_7900.JPG,plant_village,test,early_blight,early_blight
782,a5e73fd4-6d3e-4037-b440-f4e5234e4459___RS_Early.B_7645.JPG,plant_village,test,early_blight,early_blight
784,a601dd4d-4e81-4327-9e4e-fd19262a1306___RS_Early.B_8265.JPG,plant_village,test,early_blight,early_blight
790,a8933319-d98e-4e71-a2ac-e22f7e1bca08___RS_Early.B_7499.JPG,plant_village,test,early_blight,early_blight
792,a938ba0c-780a-41e0-b26c-3c6b87047ac6___RS_Early.B_6878.JPG,plant_village,test,early_blight,early_blight
794,aa0ad1ba-f08a-4376-82a1-fec51fbf6810___RS_Early.B_7478.JPG,plant_village,test,early_blight,early_blight
796,aa687aac-2f1a-44d8-89aa-3f7d413b4763___RS_Early.B_8055.JPG,plant_village,test,early_blight,early_blight
801,ab808dff-e0fc-42d0-ad9a-c4cb7f69e59b___RS_Early.B_9210.JPG,plant_village,test,early_blight,early_blight
805,ac6c3aea-ad58-4b46-b0d2-195dba86e0f6___RS_Early.B_7926.JPG,plant_village,test,early_blight,early_blight
806,acb59a95-cbe4-4602-9b8a-9adbf12899af___RS_Early.B_6754.JPG,plant_village,test,early_blight,early_blight
811,ae25f262-234e-4ee1-96ad-3e47ddfbea9d___RS_Early.B_6670.JPG,plant_village,test,early_blight,early_blight
812,ae38f458-d36e-43ce-95a5-45b775692d8d___RS_Early.B_8644.JPG,plant_village,test,early_blight,early_blight
815,af0ee942-50f5-43a7-a9fe-486ba1f5f989___RS_Early.B_7700.JPG,plant_village,test,early_blight,early_blight
816,af3bb3a3-e022-45f3-b209-6b3b53f13a47___RS_Early.B_7333.JPG,plant_village,test,early_blight,early_blight
818,b05850b8-bfb9-487d-b0ba-8f406eba933e___RS_Early.B_6936.JPG,plant_village,test,early_blight,early_blight
821,b17bf28e-c272-4a24-9f45-7d3a343de49f___RS_Early.B_7620.JPG,plant_village,test,early_blight,early_blight
822,b1b3c9c7-a4b9-4048-be45-fa9c5e507c66___RS_Early.B_7466.JPG,plant_village,test,early_blight,early_blight
826,b2b7758e-f201-4d9c-bc27-d53bb09b2dac___RS_Early.B_7025.JPG,plant_village,test,early_blight,early_blight
831,b35e4c48-e54e-4e42-a399-b236209314f4___RS_Early.B_8231.JPG,plant_village,test,early_blight,early_blight
833,b3d44557-f696-4fc9-b144-dec4f4ba9452___RS_Early.B_9110.JPG,plant_village,test,early_blight,early_blight
834,b4021eae-d195-400a-b7b7-9888367f5f2f___RS_Early.B_7881.JPG,plant_village,test,early_blight,early_blight
835,b472654c-a32f-4c8f-b424-da6e415febf9___RS_Early.B_8930.JPG,plant_village,test,early_blight,early_blight
843,b6b036b0-6869-48b8-b861-a6a85d1b2b97___RS_Early.B_6850.JPG,plant_village,test,early_blight,early_blight
844,b6b4aa28-edc4-4e9f-bc0d-bd4b0ec085a2___RS_Early.B_7559.JPG,plant_village,test,early_blight,early_blight
845,b6c68639-ad01-41f9-a10c-4233423ea2b0___RS_Early.B_8573.JPG,plant_village,test,early_blight,early_blight
848,b7712e86-f508-4485-8a42-5dd447f3b510___RS_Early.B_7103.JPG,plant_village,test,early_blight,early_blight
852,b83aea19-9485-412f-808d-c0a590d75388___RS_Early.B_6951.JPG,plant_village,test,early_blight,early_blight
853,b8578828-0e34-4511-9739-9ef0170774b2___RS_Early.B_7416.JPG,plant_village,test,early_blight,early_blight
858,b99ba68b-4608-4335-a292-b4249d83762d___RS_Early.B_9096.JPG,plant_village,test,early_blight,early_blight
864,bb3d6df0-683e-4f04-afaf-277a36edad6c___RS_Early.B_9070.JPG,plant_village,test,early_blight,early_blight
872,bcf169b0-dea7-49eb-b976-4a2d1f36c574___RS_Early.B_7870.JPG,plant_village,test,early_blight,early_blight
873,bd4c7de8-0616-45d4-a060-54b8329a9462___RS_Early.B_6902.JPG,plant_village,test,early_blight,early_blight
879,bf972aad-9f3f-40c8-9fc7-fdcf57a94c6f___RS_Early.B_7151.JPG,plant_village,test,early_blight,early_blight
881,c09e4b05-b196-4955-abd4-6aed44c40132___RS_Early.B_6823.JPG,plant_village,test,early_blight,early_blight
883,c10de41b-4c38-41c4-b278-600071051453___RS_Early.B_8093.JPG,plant_village,test,early_blight,early_blight
886,c17c36ed-c36f-42d4-812d-3b17158063d3___RS_Early.B_8398.JPG,plant_village,test,early_blight,early_blight
894,c3d68a2f-0c7a-4060-bfc4-8baf01d3f2fe___RS_Early.B_8010.JPG,plant_village,test,early_blight,early_blight
898,c43a5fd7-c60c-4a04-9835-bd35b551ec44___RS_Early.B_6701.JPG,plant_village,test,early_blight,early_blight
902,c4dd703b-1d4c-4e4c-8064-0e1d743c47ae___RS_Early.B_7050.JPG,plant_village,test,early_blight,early_blight
903,c4ec31de-5466-49c0-b034-84a825327e0b___RS_Early.B_8062.JPG,plant_village,test,early_blight,early_blight
908,c5a12e34-99ea-443e-a67e-3f2651508773___RS_Early.B_7647.JPG,plant_village,test,early_blight,early_blight
910,c5c57ff6-cff1-4be6-a2fd-324efc139881___RS_Early.B_7450.JPG,plant_village,test,early_blight,early_blight
914,c653b79e-4f42-4a9e-8c5c-7a85483a3c29___RS_Early.B_9108.JPG,plant_village,test,early_blight,early_blight
922,c82e587c-a0f2-451e-9057-e3719a3d9562___RS_Early.B_6824.JPG,plant_village,test,early_blight,early_blight
924,c8dedd98-c5d7-4ef4-b4f4-70d0bae0e178___RS_Early.B_7128.JPG,plant_village,test,early_blight,early_blight
926,c9296b35-7b8b-4ac2-99db-07c426ec774b___RS_Early.B_6832.JPG,plant_village,test,early_blight,early_blight
928,c9bff7de-c589-4ed2-92fe-cd9ca2a1df16___RS_Early.B_7846.JPG,plant_village,test,early_blight,early_blight
931,ca2c9c12-f2ba-4864-806c-b85f4fb36f92___RS_Early.B_7640.JPG,plant_village,test,early_blight,early_blight
933,caef0735-6517-4194-b124-5916815e4a71___RS_Early.B_7956.JPG,plant_village,test,early_blight,early_blight
937,cbd4ef4a-1e84-41ac-8744-b5a1c52461be___RS_Early.B_8191.JPG,plant_village,test,early_blight,early_blight
942,cceeec9d-e0d9-4512-a1f0-faa5dc6bbf40___RS_Early.B_8381.JPG,plant_village,test,early_blight,early_blight
946,cea35641-b4f8-49cb-bbeb-c98cfc79870e___RS_Early.B_7189.JPG,plant_village,test,early_blight,early_blight
952,cff1ed1b-51ec-4d44-ab1f-7a3dc1ec9ea9___RS_Early.B_7100.JPG,plant_village,test,early_blight,early_blight
955,d036af36-99a4-4b25-aa40-2477883e73cf___RS_Early.B_8269.JPG,plant_village,test,early_blight,early_blight
958,d06681cc-3ed1-4af2-ae40-2597eaea3dd4___RS_Early.B_8691.JPG,plant_village,test,early_blight,early_blight
967,d286d101-227f-48ba-b906-586879eb6a00___RS_Early.B_7095.JPG,plant_village,test,early_blight,early_blight
969,d3240683-1636-4373-84aa-01ce594c19a0___RS_Early.B_8340.JPG,plant_village,test,early_blight,early_blight
971,d3a1b356-0ffa-4d47-9f52-410bbd0e3e3d___RS_Early.B_8884.JPG,plant_village,test,early_blight,early_blight
973,d44a363d-c186-416e-8fad-1a456699bba2___RS_Early.B_7229.JPG,plant_village,test,early_blight,early_blight
974,d472b6e3-a00c-4b4e-b13a-cdababff9d24___RS_Early.B_7699.JPG,plant_village,test,early_blight,early_blight
976,d4f3066f-adb8-401b-a27f-19a12c336ebe___RS_Early.B_8626.JPG,plant_village,test,early_blight,early_blight
979,d5673be4-4d62-4287-b9a4-3653b88d1604___RS_Early.B_8304.JPG,plant_village,test,early_blight,early_blight
984,d825093a-2bd7-458d-a9a1-036db6c08dec___RS_Early.B_9018.JPG,plant_village,test,early_blight,early_blight
989,d8a8d6e5-d82d-4f7c-aac5-183e85549d9b___RS_Early.B_7799.JPG,plant_village,test,early_blight,early_blight
993,d9303294-b0d9-4066-85d1-4ef58977b78e___RS_Early.B_7337.JPG,plant_village,test,early_blight,early_blight
997,d9b34eaa-9d54-41fe-9ea2-335fe0b572ee___RS_Early.B_7735.JPG,plant_village,test,early_blight,early_blight
1000,da412bf6-6bee-4dfb-8bc7-b6e9f80971ff___RS_Early.B_6808.JPG,plant_village,test,early_blight,early_blight
1002,daa35c03-7307-4e2e-8b15-f33bfff5a12d___RS_Early.B_7712.JPG,plant_village,test,early_blight,early_blight
1006,db79941d-3ca1-42f1-b06e-d150a49d476a___RS_Early.B_8742.JPG,plant_village,test,early_blight,early_blight
1008,dbe05365-9166-45f7-94cf-cefca787215a___RS_Early.B_9144.JPG,plant_village,test,early_blight,early_blight
1011,dc2775b9-e62e-4fe5-921f-e1cf5c4e2fe4___RS_Early.B_6942.JPG,plant_village,test,early_blight,early_blight
1014,dc6516c4-a74c-465f-85a1-55608ee518da___RS_Early.B_8843.JPG,plant_village,test,early_blight,early_blight
1015,dcb9073d-df5b-4a15-aecf-1c3af587cd74___RS_Early.B_8982.JPG,plant_village,test,early_blight,early_blight
1017,dcc9e3a4-04dc-46fd-9bc9-739334aa23d9___RS_Early.B_6799.JPG,plant_village,test,early_blight,early_blight
1020,dd875158-7897-4f5d-ada1-46e7e382ea96___RS_Early.B_7912.JPG,plant_village,test,early_blight,early_blight
1023,de1ff62e-87aa-420a-9eeb-cb0e3475e84d___RS_Early.B_6918.JPG,plant_village,test,early_blight,early_blight
1025,de8d212e-1bbf-41d7-b13b-29f0746223aa___RS_Early.B_8022.JPG,plant_village,test,early_blight,early_blight
1027,deb1d849-ecf2-4451-8ff7-ca6b0bbbf434___RS_Early.B_7677.JPG,plant_village,test,early_blight,early_blight
1031,e00d7014-a909-4d98-892b-da96a2be9a2e___RS_Early.B_7535.JPG,plant_village,test,early_blight,early_blight
1036,e09798e4-23b1-4485-873b-605bc350f327___RS_Early.B_7320.JPG,plant_village,test,early_blight,early_blight
1037,e09c5edb-1e38-44bb-bb55-260fa32d6a58___RS_Early.B_7340.JPG,plant_village,test,early_blight,early_blight
1042,e24cb505-5756-4269-aa4f-57d27da31b20___RS_Early.B_8973.JPG,plant_village,test,early_blight,early_blight
1045,e3779bc5-a8e2-4be6-8e15-4a4713ab9531___RS_Early.B_8431.JPG,plant_village,test,early_blight,early_blight
1046,e40b6718-52b6-46a7-970c-5f1b6bae23af___RS_Early.B_8287.JPG,plant_village,test,early_blight,early_blight
1048,e4b0f6ac-2b1e-4e10-8733-de421a01c390___RS_Early.B_8254.JPG,plant_village,test,early_blight,early_blight
1051,e50e7166-a67d-4207-a49c-0240b0218d48___RS_Early.B_8907.JPG,plant_village,test,early_blight,early_blight
1058,e6d7262c-803d-4346-a36d-4f384196e21c___RS_Early.B_6893.JPG,plant_village,test,early_blight,early_blight
1059,e786a4fe-5aa1-4da2-a16f-4ee82c56e317___RS_Early.B_7245.JPG,plant_village,test,early_blight,early_blight
1060,e7b48816-19f7-4dc2-bf52-dfbb85e1f59a___RS_Early.B_7240.JPG,plant_village,test,early_blight,early_blight
1062,e8db5472-3858-478a-b1ae-9198329a49a5___RS_Early.B_7528.JPG,plant_village,test,early_blight,early_blight
1063,e912f95d-d159-47bc-b1ed-f0f08c3c391d___RS_Early.B_8366.JPG,plant_village,test,early_blight,early_blight
1064,e9643c88-239f-4587-8093-3b96eb3723f4___RS_Early.B_7353.JPG,plant_village,test,early_blight,early_blight
1069,ec4e730c-02c1-4b4e-b9fc-9387e2f30a8a___RS_Early.B_7701.JPG,plant_village,test,early_blight,early_blight
1070,ec6b34ed-69c6-466a-81a9-4ca18eb25275___RS_Early.B_7038.JPG,plant_village,test,early_blight,early_blight
1073,ecf9d01d-b97f-4cf8-99e5-7036bd91b5d1___RS_Early.B_8650.JPG,plant_village,test,early_blight,early_blight
1080,ee8df9d4-1893-49a4-b2e9-aee2b1e85ca0___RS_Early.B_6926.JPG,plant_village,test,early_blight,early_blight
1086,efb6e5e5-d83c-4634-a9f6-3f2332713497___RS_Early.B_6788.JPG,plant_village,test,early_blight,early_blight
1091,f0cdbf74-8401-48d1-b1cc-94862e1a4452___RS_Early.B_7447.JPG,plant_village,test,early_blight,early_blight
1093,f12d7916-b4f0-46f7-91bd-8dc097743149___RS_Early.B_8963.JPG,plant_village,test,early_blight,early_blight
1098,f20b88af-30e2-4270-a035-2cf217469cf8___RS_Early.B_8266.JPG,plant_village,test,early_blight,early_blight
1099,f217f3ba-56fa-4f97-bf9a-07697e08e845___RS_Early.B_9161.JPG,plant_village,test,early_blight,early_blight
1104,f3360814-9e4c-46b0-85ed-73fc77ef7810___RS_Early.B_7550.JPG,plant_village,test,early_blight,early_blight
1109,f48fc3b4-b7e7-4ad5-a651-0bf61a5173ff___RS_Early.B_8597.JPG,plant_village,test,early_blight,early_blight
1114,f686133a-e89a-4242-a52d-02f32ffd5275___RS_Early.B_8295.JPG,plant_village,test,early_blight,early_blight
1128,f9580dc3-d5d9-4990-a64d-3974a9d1c687___RS_Early.B_8755.JPG,plant_village,test,early_blight,early_blight
1131,fa8656fd-03b1-467c-a877-99ce5632d580___RS_Early.B_7630.JPG,plant_village,test,early_blight,early_blight
1134,fba7a41d-25df-4a1c-93d1-98d62e3376e0___RS_Early.B_8207.JPG,plant_village,test,early_blight,early_blight
1135,fbbe7b93-e6da-4dc8-b1ee-ba5646a5e039___RS_Early.B_8216.JPG,plant_village,test,early_blight,early_blight
1138,fc1ab935-21b3-42e7-a870-02fd71c5d845___RS_Early.B_6894.JPG,plant_village,test,early_blight,early_blight
1139,fc603fb2-e2a0-4990-8a75-0e4f80f40694___RS_Early.B_7584.JPG,plant_village,test,early_blight,early_blight
1142,fcbf4e6c-ba09-40f5-97c2-063bb20844bc___RS_Early.B_6938.JPG,plant_village,test,early_blight,early_blight
1143,fd59ab68-681f-4aca-ae95-6f73bf8caad7___RS_Early.B_7118.JPG,plant_village,test,early_blight,early_blight
1145,fdc1f5ed-66b5-4564-8957-055905b8a569___RS_Early.B_8244.JPG,plant_village,test,early_blight,early_blight
1149,fe2a7818-f2ec-4255-93f0-586c88a41624___RS_Early.B_7043.JPG,plant_village,test,early_blight,early_blight
1162,02212653-e92b-49aa-96b7-9497af51e502___RS_LB_3151.JPG,plant_village,test,late_blight,late_blight
1166,030e8945-d3ce-4ad3-8a91-a14c18285249___RS_LB_2532.JPG,plant_village,test,late_blight,late_blight
1172,0441138d-5f9f-4ede-ab9a-49edabc605b3___RS_LB_4235.JPG,plant_village,test,late_blight,late_blight
1173,0450570b-44d1-4290-956d-5d970164a2e2___RS_LB_5160.JPG,plant_village,test,late_blight,late_blight
1174,04b964fd-7033-4cdf-88ef-b1acbcd8183a___RS_LB_2783.JPG,plant_village,test,late_blight,late_blight
1178,050b6d37-4056-4c6c-8359-d7823a488531___RS_LB_3944.JPG,plant_village,test,late_blight,late_blight
1179,051089cf-e083-4fdb-9256-aac12b8a55d2___RS_LB_4078.JPG,plant_village,test,late_blight,late_blight
1198,0acdc2b2-0dde-4073-8542-6fca275ab974___RS_LB_4857.JPG,plant_village,test,late_blight,late_blight
1199,0b092cda-db8c-489d-8c46-23ac3835310d___RS_LB_4480.JPG,plant_village,test,late_blight,late_blight
1207,0eb28ea9-c9e4-4999-9de2-835682241e53___RS_LB_2708.JPG,plant_village,test,late_blight,late_blight
1209,0f243024-b1fa-4f96-ac7e-ecaf6dc5bc37___RS_LB_4925.JPG,plant_village,test,late_blight,late_blight
1210,0f50da52-cb4a-4391-982a-d6cf9c9d9917___RS_LB_2581.JPG,plant_village,test,late_blight,late_blight
1214,108aa677-2b51-4d8b-8533-40fba50a275d___RS_LB_3046.JPG,plant_village,test,late_blight,late_blight
1215,10f41035-20e2-4037-96b6-474ce343d6c2___RS_LB_2725.JPG,plant_village,test,late_blight,late_blight
1216,127521ec-3cc5-4f98-ac73-ad561ec29e73___RS_LB_3219.JPG,plant_village,test,late_blight,late_blight
1219,12e2c9b5-fbfc-4bc9-898b-86ead976a615___RS_LB_2702.JPG,plant_village,test,late_blight,late_blight
1228,1531198a-c611-47ee-af7d-7b124b863870___RS_LB_4793.JPG,plant_village,test,late_blight,late_blight
1229,1562e8f9-f2d1-43b3-8deb-6b1687bd20dc___RS_LB_2726.JPG,plant_village,test,late_blight,late_blight
1235,1789b0d1-d850-4e04-8a20-bc3901d4ab0a___RS_LB_5251.JPG,plant_village,test,late_blight,late_blight
1236,17a07992-ebb9-4368-8cb7-4af40d8ded08___RS_LB_3064.JPG,plant_village,test,late_blight,late_blight
1239,17f8da33-18e6-454b-b9dc-a34c8dd52591___RS_LB_2945.JPG,plant_village,test,late_blight,late_blight
1245,1a5f4258-21df-4334-a933-2ef073c932ba___RS_LB_3089.JPG,plant_village,test,late_blight,late_blight
1248,1a6fc494-81dd-4649-ad8d-a5a6e58a2aa7___RS_LB_2618.JPG,plant_village,test,late_blight,late_blight
1255,1c6ec55e-182e-4b7c-b416-07029edfc970___RS_LB_3950.JPG,plant_village,test,late_blight,late_blight
1257,1cd0b065-e637-4307-9e0a-9c20dc44cc59___RS_LB_4784.JPG,plant_village,test,late_blight,late_blight
1261,1d4acd15-f2b9-4a2e-87da-9d5a2cc6a642___RS_LB_2752.JPG,plant_village,test,late_blight,late_blight
1262,1dc41475-aa79-43f1-8648-0c8733d246ca___RS_LB_3319.JPG,plant_village,test,late_blight,late_blight
1266,1e69b122-3920-4c4a-bfff-a18f3d6c3f89___RS_LB_4766.JPG,plant_village,test,late_blight,late_blight
1268,1f440bb7-e35d-4bc9-a807-81dac78c54b8___RS_LB_2727.JPG,plant_village,test,late_blight,late_blight
1269,1f560f09-0b70-40c9-b907-4cac9ba47b8d___RS_LB_3184.JPG,plant_village,test,late_blight,late_blight
1277,224d9d63-c097-4142-b1a6-56f88a7bae2e___RS_LB_2630.JPG,plant_village,test,late_blight,late_blight
1281,22bd2a18-a4ba-4c9a-a4d3-2dabc295ccbc___RS_LB_4759.JPG,plant_village,test,late_blight,late_blight
1282,22d5cf8c-308f-417d-9b05-b00a0791ecef___RS_LB_4797.JPG,plant_village,test,late_blight,late_blight
1283,2377f6d5-3660-4b5a-b5b3-eea448e7a143___RS_LB_2729.JPG,plant_village,test,late_blight,late_blight
1290,2565077d-44d3-4213-82c2-bf5ae9a64368___RS_LB_3295.JPG,plant_village,test,late_blight,late_blight
1291,2572d994-464a-461e-a0c8-597dc2229c09___RS_LB_2763.JPG,plant_village,test,late_blight,late_blight
1292,2577b25b-c0ac-442b-8093-42e6490bad1e___RS_LB_4319.JPG,plant_village,test,late_blight,late_blight
1294,259a9b63-d100-43bd-b611-1c707b9e8842___RS_LB_4562.JPG,plant_village,test,late_blight,late_blight
1295,25bf1e56-4039-4d92-9a66-65b62e3b0f4d___RS_LB_4949.JPG,plant_village,test,late_blight,late_blight
1296,2657bf2b-c03e-4ec6-bf6a-4afe8645acec___RS_LB_3110.JPG,plant_village,test,late_blight,late_blight
1298,267d6db0-95db-4945-a6b0-bf05b11ef8ff___RS_LB_3231.JPG,plant_village,test,late_blight,late_blight
1301,2846161c-9ac0-4ef3-b563-aee344dac80d___RS_LB_4851.JPG,plant_village,test,late_blight,late_blight
1302,289cbc85-4659-4db9-95b3-06b14fa36216___RS_LB_3857.JPG,plant_village,test,late_blight,late_blight
1303,28cbad12-8d41-4d36-a6df-db0d35ee1ce0___RS_LB_2922.JPG,plant_village,test,late_blight,late_blight
1304,2958c571-a4f9-40b3-a091-0f37c4822932___RS_LB_3325.JPG,plant_village,test,late_blight,late_blight
1306,29a30aec-e060-43f2-bd81-27d8ad1cebf2___RS_LB_4911.JPG,plant_village,test,late_blight,late_blight
1307,29ad1bd3-9eca-4975-97b9-80d497a62811___RS_LB_2847.JPG,plant_village,test,late_blight,late_blight
1308,29bfc55a-8cb2-4938-b0b5-5e2748fd1a22___RS_LB_5070.JPG,plant_village,test,late_blight,late_blight
1309,29d49eb8-84d0-402d-9f00-c1149b8b3e16___RS_LB_3031.JPG,plant_village,test,late_blight,late_blight
1310,29d84246-f2a5-4c18-8ddc-2f2d38046ae2___RS_LB_2625.JPG,plant_village,test,late_blight,late_blight
1318,2b7f92a9-9bd8-4461-9588-ab98abf54be0___RS_LB_2575.JPG,plant_village,test,late_blight,late_blight
1328,2ea232e4-2e94-426f-b86f-8bc5861f334f___RS_LB_4757.JPG,plant_village,test,late_blight,late_blight
1330,2ef5c4f6-a798-40fd-8380-f444f3290987___RS_LB_4428.JPG,plant_village,test,late_blight,late_blight
1332,2f6382f7-12fc-4309-b7db-b034b8165c67___RS_LB_4955.JPG,plant_village,test,late_blight,late_blight
1337,30777af4-cbb4-44bf-946b-f1c5d17704ee___RS_LB_4822.JPG,plant_village,test,late_blight,late_blight
1338,30920583-57a6-4cc2-81d6-84879ec3af46___RS_LB_4930.JPG,plant_village,test,late_blight,late_blight
1342,319335dc-6a48-4fe4-932b-326f1455f3cd___RS_LB_4703.JPG,plant_village,test,late_blight,late_blight
1343,31b2a640-4063-41f1-97c5-03ceca0ce131___RS_LB_5439.JPG,plant_village,test,late_blight,late_blight
1345,31d61797-f3dd-4452-8db9-cdfd8be9ebf2___RS_LB_4823.JPG,plant_village,test,late_blight,late_blight
1348,326919e6-16b9-442b-ada3-e4c37b3ab8ef___RS_LB_3187.JPG,plant_village,test,late_blight,late_blight
1352,33938ff2-ee2c-4571-96dd-6229a0cb4e0c___RS_LB_5184.JPG,plant_village,test,late_blight,late_blight
1354,33baf253-755d-4e3f-8d52-5caf59d0835d___RS_LB_2867.JPG,plant_village,test,late_blight,late_blight
1356,3456a2d1-59d1-4111-9cc8-16a6b12e973e___RS_LB_5249.JPG,plant_village,test,late_blight,late_blight
1358,351386f8-c501-45f6-ab0d-e9c1d1584204___RS_LB_5195.JPG,plant_village,test,late_blight,late_blight
1360,35621849-08fd-442a-a94e-139b2657106e___RS_LB_4055.JPG,plant_village,test,late_blight,late_blight
1364,36c25644-54cb-405d-abef-700d24652958___RS_LB_2606.JPG,plant_village,test,late_blight,late_blight
1371,37ac120b-240a-42fc-839c-90c6dea13d85___RS_LB_5214.JPG,plant_village,test,late_blight,late_blight
1373,37c47f95-2216-4f78-87a1-504b198a4f4c___RS_LB_4327.JPG,plant_village,test,late_blight,late_blight
1376,38c1c136-d91d-4527-aa8f-623a574a41d9___RS_LB_3042.JPG,plant_village,test,late_blight,late_blight
1380,38fa4c3b-0541-4d14-80e7-84a1153b9e5f___RS_LB_4713.JPG,plant_village,test,late_blight,late_blight
1387,3d4b41e8-18f8-400a-a961-82731c6ac4d5___RS_LB_5157.JPG,plant_village,test,late_blight,late_blight
1388,3d4ddc33-b13b-4f7e-8689-1cf82532ef8e___RS_LB_3162.JPG,plant_village,test,late_blight,late_blight
1396,3f3bd8d4-82d4-456c-a3fc-068a63710d52___RS_LB_4971.JPG,plant_village,test,late_blight,late_blight
1397,3f624c56-6bd1-4e7e-8fcd-d6b4480abe12___RS_LB_5215.JPG,plant_village,test,late_blight,late_blight
1398,3f6bce87-fb66-44fb-8e76-e282af4869b9___RS_LB_3013.JPG,plant_village,test,late_blight,late_blight
1402,4043044d-1e8d-4861-9152-99660fdffa9e___RS_LB_4438.JPG,plant_village,test,late_blight,late_blight
1403,410cba02-24db-487a-a30c-fc7cefba924b___RS_LB_2571.JPG,plant_village,test,late_blight,late_blight
1406,420b4d84-d621-4a64-a8bd-30042f1a6609___RS_LB_2778.JPG,plant_village,test,late_blight,late_blight
1407,4215b9d5-c554-4249-80e1-aeaf2106e966___RS_LB_2977.JPG,plant_village,test,late_blight,late_blight
1416,4358aa91-bce4-4788-a39f-1e1e4810bd51___RS_LB_3047.JPG,plant_village,test,late_blight,late_blight
1419,440adc9e-3f21-4373-ab9a-ed003c3588f3___RS_LB_4152.JPG,plant_village,test,late_blight,late_blight
1426,465165a0-33c0-4593-8324-03513e71079d___RS_LB_4445.JPG,plant_village,test,late_blight,late_blight
1438,4a34ce1c-9fde-4707-947a-58432a695741___RS_LB_3277.JPG,plant_village,test,late_blight,late_blight
1442,4afd8bf6-0e1e-4a85-a576-1e8995c88d5c___RS_LB_2505.JPG,plant_village,test,late_blight,late_blight
1450,4d213f48-e73a-45bf-badd-ead51dda60b4___RS_LB_2981.JPG,plant_village,test,late_blight,late_blight
1451,4d56ef9d-bc69-489c-92de-d2fad01d762d___RS_LB_3890.JPG,plant_village,test,late_blight,late_blight
1456,4f41de6a-c118-4296-a753-963d1427323c___RS_LB_4561.JPG,plant_village,test,late_blight,late_blight
1460,51a85617-5433-4a07-b822-fa1975cf76b1___RS_LB_4778.JPG,plant_village,test,late_blight,late_blight
1466,52c6891d-e627-4ebf-a080-3e8051531f5a___RS_LB_4092.JPG,plant_village,test,late_blight,late_blight
1468,5318452f-222d-4abc-b39c-55fa6c26a82a___RS_LB_3063.JPG,plant_village,test,late_blight,late_blight
1481,55987838-6174-4182-be76-78ddd50890fb___RS_LB_4714.JPG,plant_village,test,late_blight,late_blight
1482,55c87fde-32cc-474c-a25a-1846d39aa6f4___RS_LB_2683.JPG,plant_village,test,late_blight,late_blight
1486,563f8e2a-0a5f-4920-aee5-ad98269c8144___RS_LB_4798.JPG,plant_village,test,late_blight,late_blight
1488,56aa566a-41be-4109-91bc-0cc99c385b7f___RS_LB_3843.JPG,plant_village,test,late_blight,late_blight
1491,5759c134-1965-4dd2-b71a-4eef4048f962___RS_LB_3975.JPG,plant_village,test,late_blight,late_blight
1495,58334b81-9aab-4b5c-b655-f7078a81135b___RS_LB_3846.JPG,plant_village,test,late_blight,late_blight
1496,58475c1a-a4c2-43bd-b361-60523b5c62d2___RS_LB_3912.JPG,plant_village,test,late_blight,late_blight
1501,5a42a288-8be0-4985-9ca5-105f75c8ee01___RS_LB_3275.JPG,plant_village,test,late_blight,late_blight
1502,5a7127de-28ef-47fb-ba00-4b68bf0d4157___RS_LB_2822.JPG,plant_village,test,late_blight,late_blight
1504,5b12fde1-fe3a-49fe-8430-479775018322___RS_LB_3071.JPG,plant_village,test,late_blight,late_blight
1508,5bbebfcc-4e51-47ba-948c-46be12f1c170___RS_LB_2716.JPG,plant_village,test,late_blight,late_blight
1514,5e0acf9e-2d13-40bb-912c-e32a844fdd78___RS_LB_5292.JPG,plant_village,test,late_blight,late_blight
1521,5f6e341d-3a02-4bc5-ae02-c0a343a835ea___RS_LB_4882.JPG,plant_village,test,late_blight,late_blight
1522,5fa21fbf-774d-48ec-916d-c1d7b8c11c82___RS_LB_4795.JPG,plant_village,test,late_blight,late_blight
1524,600100de-8374-4ddd-a816-318235e27948___RS_LB_2895.JPG,plant_village,test,late_blight,late_blight
1526,60463ced-752c-4af3-9082-1de380c572e4___RS_LB_2580.JPG,plant_village,test,late_blight,late_blight
1531,62d41420-8e32-47d2-9a37-698c07f7dc16___RS_LB_2543.JPG,plant_village,test,late_blight,late_blight
1534,63ec8c33-368c-433d-8953-f28f30e5985f___RS_LB_2943.JPG,plant_village,test,late_blight,late_blight
1536,64df88c4-e308-48f3-b475-e2e6206bbd8a___RS_LB_3886.JPG,plant_village,test,late_blight,late_blight
1538,6522615a-cbe1-4770-a137-25a2c081e1d9___RS_LB_2917.JPG,plant_village,test,late_blight,late_blight
1539,65bab626-51a1-4d16-ab9c-ddd25f4e2e33___RS_LB_4927.JPG,plant_village,test,late_blight,late_blight
1542,66473aff-3438-4a8c-8c05-5fed8a4255ae___RS_LB_4473.JPG,plant_village,test,late_blight,late_blight
1556,6cab0a2b-a2d9-4798-8043-f6ef416ed745___RS_LB_4993.JPG,plant_village,test,late_blight,late_blight
1557,6ce76067-e78f-42e3-a1d6-c04f92414038___RS_LB_5267.JPG,plant_village,test,late_blight,late_blight
1560,6d51bd53-2556-410c-b151-547c83a06287___RS_LB_3276.JPG,plant_village,test,late_blight,late_blight
